-12,-7,xk63IsbspALZmUESBBO6cmm2aLU=,FDGMdOInDVgLTrbvV1h388+Q/yc=
-13,-3,xk63IsbspALZmUESBBO6cmm2aLU=,FDGMdOInDVgLTrbvV1h388+Q/yc=
-10,-3,yvKnngzfXkZdzHEbSCDibiAO0SQ=,FDGMdOInDVgLTrbvV1h388+Q/yc=
-13,-2,mTEkgKsJt6zWvdAZrthJ0LerW+8=,FDGMdOInDVgLTrbvV1h388+Q/yc=
-14,-3,mTEkgKsJt6zWvdAZrthJ0LerW+8=,FDGMdOInDVgLTrbvV1h388+Q/yc=
-14,-5,mTEkgKsJt6zWvdAZrthJ0LerW+8=,FDGMdOInDVgLTrbvV1h388+Q/yc=
-11,-3,mTEkgKsJt6zWvdAZrthJ0LerW+8=,FDGMdOInDVgLTrbvV1h388+Q/yc=
-12,-3,mTEkgKsJt6zWvdAZrthJ0LerW+8=,FDGMdOInDVgLTrbvV1h388+Q/yc=
-13,-5,mTEkgKsJt6zWvdAZrthJ0LerW+8=,FDGMdOInDVgLTrbvV1h388+Q/yc=
-15,-5,mTEkgKsJt6zWvdAZrthJ0LerW+8=,FDGMdOInDVgLTrbvV1h388+Q/yc=
-14,-2,mTEkgKsJt6zWvdAZrthJ0LerW+8=,FDGMdOInDVgLTrbvV1h388+Q/yc=
-10,-6,mTEkgKsJt6zWvdAZrthJ0LerW+8=,FDGMdOInDVgLTrbvV1h388+Q/yc=
-11,-6,mTEkgKsJt6zWvdAZrthJ0LerW+8=,FDGMdOInDVgLTrbvV1h388+Q/yc=
-10,-2,mTEkgKsJt6zWvdAZrthJ0LerW+8=,FDGMdOInDVgLTrbvV1h388+Q/yc=
-13,-4,mTEkgKsJt6zWvdAZrthJ0LerW+8=,FDGMdOInDVgLTrbvV1h388+Q/yc=
-12,-6,mTEkgKsJt6zWvdAZrthJ0LerW+8=,FDGMdOInDVgLTrbvV1h388+Q/yc=
-14,-4,mTEkgKsJt6zWvdAZrthJ0LerW+8=,FDGMdOInDVgLTrbvV1h388+Q/yc=
-15,-2,mTEkgKsJt6zWvdAZrthJ0LerW+8=,FDGMdOInDVgLTrbvV1h388+Q/yc=
-11,-2,mTEkgKsJt6zWvdAZrthJ0LerW+8=,FDGMdOInDVgLTrbvV1h388+Q/yc=
-15,-4,mTEkgKsJt6zWvdAZrthJ0LerW+8=,FDGMdOInDVgLTrbvV1h388+Q/yc=
-13,-6,mTEkgKsJt6zWvdAZrthJ0LerW+8=,FDGMdOInDVgLTrbvV1h388+Q/yc=
-12,-2,mTEkgKsJt6zWvdAZrthJ0LerW+8=,FDGMdOInDVgLTrbvV1h388+Q/yc=
-15,-3,mTEkgKsJt6zWvdAZrthJ0LerW+8=,FDGMdOInDVgLTrbvV1h388+Q/yc=
-13,-7,mTEkgKsJt6zWvdAZrthJ0LerW+8=,FDGMdOInDVgLTrbvV1h388+Q/yc=
-14,-6,mTEkgKsJt6zWvdAZrthJ0LerW+8=,FDGMdOInDVgLTrbvV1h388+Q/yc=
