-69,-48,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-72,-45,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-68,-43,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-71,-45,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-67,-43,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-66,-43,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-72,-48,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-68,-48,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-66,-47,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-65,-47,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-68,-47,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-67,-47,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-67,-48,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-65,-45,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-69,-43,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-69,-47,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-67,-44,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-66,-48,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-72,-46,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-70,-47,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-70,-48,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-65,-46,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-70,-43,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-68,-44,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-66,-46,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-67,-46,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-71,-43,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
