-5,-6,X81csSmI/aBk8Jg7PGhFFj8MvYM=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-4,-6,X81csSmI/aBk8Jg7PGhFFj8MvYM=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-4,-7,AAbbSkC7ap0BsoQ90BXxou5mp7s=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-5,-7,AAbbSkC7ap0BsoQ90BXxou5mp7s=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-3,-6,PkWOyZK+Sc2H+stx4Jm1nzY0Lg8=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-3,-7,joslfFmPPEv7WVKpLCprUfwhKi8=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-2,-7,joslfFmPPEv7WVKpLCprUfwhKi8=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-2,-6,joslfFmPPEv7WVKpLCprUfwhKi8=,aRDp6UjIsz7gEnmIKkjOXSLvG6M=
-4,-11,joslfFmPPEv7WVKpLCprUfwhKi8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-4,-10,joslfFmPPEv7WVKpLCprUfwhKi8=,wQ96f+H9slyHfPEYCNF7OIUczt8=
-5,-11,joslfFmPPEv7WVKpLCprUfwhKi8=,QQ2T+orqTZTm1b1HYkn/5bPEtuQ=
-4,-9,joslfFmPPEv7WVKpLCprUfwhKi8=,wQ96f+H9slyHfPEYCNF7OIUczt8=
-5,-9,joslfFmPPEv7WVKpLCprUfwhKi8=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-4,-8,QlJc6uYZRzGbC5yblD6vS+hoS38=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-5,-8,QlJc6uYZRzGbC5yblD6vS+hoS38=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-5,-10,QlJc6uYZRzGbC5yblD6vS+hoS38=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-6,-11,QlJc6uYZRzGbC5yblD6vS+hoS38=,QQ2T+orqTZTm1b1HYkn/5bPEtuQ=
-7,-11,QlJc6uYZRzGbC5yblD6vS+hoS38=,DgIYYWZZh4lJEpBdK5JZQdcnYiY=
-7,-10,QlJc6uYZRzGbC5yblD6vS+hoS38=,S1/fQX6lXsD+VE5ImuGc/ND6ZLw=
-6,-10,QlJc6uYZRzGbC5yblD6vS+hoS38=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-7,-9,QlJc6uYZRzGbC5yblD6vS+hoS38=,S1/fQX6lXsD+VE5ImuGc/ND6ZLw=
-6,-8,QlJc6uYZRzGbC5yblD6vS+hoS38=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-7,-8,QlJc6uYZRzGbC5yblD6vS+hoS38=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-6,-9,QlJc6uYZRzGbC5yblD6vS+hoS38=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-9,-11,Iq4bj/FM9AxHIGR0hpnMizFc1D8=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-8,-11,Iq4bj/FM9AxHIGR0hpnMizFc1D8=,DgIYYWZZh4lJEpBdK5JZQdcnYiY=
-9,-10,Iq4bj/FM9AxHIGR0hpnMizFc1D8=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-8,-10,Iq4bj/FM9AxHIGR0hpnMizFc1D8=,S1/fQX6lXsD+VE5ImuGc/ND6ZLw=
-9,-15,ExdLixL41YM2LPbGSJ/ZOnNM+i0=,X0UswST3B9cRc7jtd3BgXe+ioVU=
-8,-15,ExdLixL41YM2LPbGSJ/ZOnNM+i0=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-8,-14,ExdLixL41YM2LPbGSJ/ZOnNM+i0=,8NQqt7mwtBrFvcYLoAavQ2j6YX0=
-8,-13,ExdLixL41YM2LPbGSJ/ZOnNM+i0=,8NQqt7mwtBrFvcYLoAavQ2j6YX0=
-9,-12,ExdLixL41YM2LPbGSJ/ZOnNM+i0=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-8,-12,ExdLixL41YM2LPbGSJ/ZOnNM+i0=,DgIYYWZZh4lJEpBdK5JZQdcnYiY=
-9,-14,ExdLixL41YM2LPbGSJ/ZOnNM+i0=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-9,-13,ExdLixL41YM2LPbGSJ/ZOnNM+i0=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-11,-13,Xa1WI9izB6I315hsiU7HbSaUcF8=,wZjn2NAED2WieON+heXgy3vc09E=
-10,-12,Xa1WI9izB6I315hsiU7HbSaUcF8=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-10,-15,Xa1WI9izB6I315hsiU7HbSaUcF8=,X0UswST3B9cRc7jtd3BgXe+ioVU=
-11,-12,Xa1WI9izB6I315hsiU7HbSaUcF8=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-10,-14,Xa1WI9izB6I315hsiU7HbSaUcF8=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-11,-15,Xa1WI9izB6I315hsiU7HbSaUcF8=,A7g9Vlqjny7raaZjKDW7LBNPy8k=
-10,-13,Xa1WI9izB6I315hsiU7HbSaUcF8=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-11,-14,Xa1WI9izB6I315hsiU7HbSaUcF8=,wZjn2NAED2WieON+heXgy3vc09E=
-13,-12,5rPTSa7oOkzOHDWUMm4dXpJc8TQ=,uYjN+KxIk9zJqYLhIjTGtbIgg38=
-12,-12,5rPTSa7oOkzOHDWUMm4dXpJc8TQ=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-12,-13,5rPTSa7oOkzOHDWUMm4dXpJc8TQ=,wZjn2NAED2WieON+heXgy3vc09E=
-13,-13,5rPTSa7oOkzOHDWUMm4dXpJc8TQ=,3Bforva/Eees+6guIzSXb5IAgD8=
-13,-15,5rPTSa7oOkzOHDWUMm4dXpJc8TQ=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
