-2,7,+p6vfkGJbT+Lax2c1k0VStk/ak4=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-2,8,+p6vfkGJbT+Lax2c1k0VStk/ak4=,oxdefCi8/3XC54Tl46GU430TVbw=
-3,7,+p6vfkGJbT+Lax2c1k0VStk/ak4=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-2,6,vHLMSsg/cp9k705MsT9uSLEMPn4=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-3,6,vHLMSsg/cp9k705MsT9uSLEMPn4=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-3,5,vHLMSsg/cp9k705MsT9uSLEMPn4=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-2,5,vHLMSsg/cp9k705MsT9uSLEMPn4=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-3,4,VVZZ9MZH5ULofTQKADbTF2ujhI8=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-3,3,VVZZ9MZH5ULofTQKADbTF2ujhI8=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-2,4,VVZZ9MZH5ULofTQKADbTF2ujhI8=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-2,3,VVZZ9MZH5ULofTQKADbTF2ujhI8=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-3,2,Uun9dlVClC7V7DIdnALVEjgyWLo=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-2,2,Uun9dlVClC7V7DIdnALVEjgyWLo=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-3,1,Uun9dlVClC7V7DIdnALVEjgyWLo=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-2,1,Uun9dlVClC7V7DIdnALVEjgyWLo=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-4,2,Uun9dlVClC7V7DIdnALVEjgyWLo=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-5,0,Uun9dlVClC7V7DIdnALVEjgyWLo=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-5,1,Uun9dlVClC7V7DIdnALVEjgyWLo=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-4,1,Uun9dlVClC7V7DIdnALVEjgyWLo=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-6,2,Uun9dlVClC7V7DIdnALVEjgyWLo=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-7,1,Uun9dlVClC7V7DIdnALVEjgyWLo=,bJQsadgtf8ifBXfkJGne9/589Vc=
-6,1,Uun9dlVClC7V7DIdnALVEjgyWLo=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-4,0,Uun9dlVClC7V7DIdnALVEjgyWLo=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-7,0,Uun9dlVClC7V7DIdnALVEjgyWLo=,bJQsadgtf8ifBXfkJGne9/589Vc=
-6,0,Uun9dlVClC7V7DIdnALVEjgyWLo=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-5,2,Uun9dlVClC7V7DIdnALVEjgyWLo=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-8,1,3dU9RM6jqg8D2JzyRNV4fcHtXtY=,bJQsadgtf8ifBXfkJGne9/589Vc=
-2,9,3dU9RM6jqg8D2JzyRNV4fcHtXtY=,oxdefCi8/3XC54Tl46GU430TVbw=
-10,1,3dU9RM6jqg8D2JzyRNV4fcHtXtY=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-10,0,3dU9RM6jqg8D2JzyRNV4fcHtXtY=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-9,0,3dU9RM6jqg8D2JzyRNV4fcHtXtY=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-8,0,3dU9RM6jqg8D2JzyRNV4fcHtXtY=,bJQsadgtf8ifBXfkJGne9/589Vc=
-9,1,3dU9RM6jqg8D2JzyRNV4fcHtXtY=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-1,7,3dU9RM6jqg8D2JzyRNV4fcHtXtY=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
