2,1,W8KrC5wauLUaCVadfacz9dJAKxY=,qLUvEqQXTycY1DbVGPqEX2M59WQ=
2,2,W8KrC5wauLUaCVadfacz9dJAKxY=,2nnBbELf6gNcZYs/J33bqcU03RU=
1,2,W8KrC5wauLUaCVadfacz9dJAKxY=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
1,1,W8KrC5wauLUaCVadfacz9dJAKxY=,dwWAkYY4fs/P8JzPwrBBlbQ60VI=
2,4,kckNKpEBgVeJNDyvjl/11nC/iP8=,qmI2oQVchadyRkTQesR3TJ0Zkv8=
1,3,kckNKpEBgVeJNDyvjl/11nC/iP8=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
1,4,kckNKpEBgVeJNDyvjl/11nC/iP8=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
2,3,kckNKpEBgVeJNDyvjl/11nC/iP8=,2nnBbELf6gNcZYs/J33bqcU03RU=
2,5,kckNKpEBgVeJNDyvjl/11nC/iP8=,qmI2oQVchadyRkTQesR3TJ0Zkv8=
1,5,Cle8BlTvBqTG0kYtm2y7NZtP8uo=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
2,6,Cle8BlTvBqTG0kYtm2y7NZtP8uo=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
1,6,Cle8BlTvBqTG0kYtm2y7NZtP8uo=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
7,0,Cle8BlTvBqTG0kYtm2y7NZtP8uo=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
2,0,Cle8BlTvBqTG0kYtm2y7NZtP8uo=,qLUvEqQXTycY1DbVGPqEX2M59WQ=
1,0,Cle8BlTvBqTG0kYtm2y7NZtP8uo=,dwWAkYY4fs/P8JzPwrBBlbQ60VI=
6,3,Cle8BlTvBqTG0kYtm2y7NZtP8uo=,tM6Sp4Oukm+PhafvPz7nautLA5g=
3,3,kt07avLqUxvrYeVrHsjBxlW+a9o=,2nnBbELf6gNcZYs/J33bqcU03RU=
3,4,kt07avLqUxvrYeVrHsjBxlW+a9o=,qmI2oQVchadyRkTQesR3TJ0Zkv8=
4,4,kt07avLqUxvrYeVrHsjBxlW+a9o=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
0,0,kt07avLqUxvrYeVrHsjBxlW+a9o=,dwWAkYY4fs/P8JzPwrBBlbQ60VI=
5,4,kt07avLqUxvrYeVrHsjBxlW+a9o=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
6,4,kt07avLqUxvrYeVrHsjBxlW+a9o=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
0,2,kt07avLqUxvrYeVrHsjBxlW+a9o=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
0,1,kt07avLqUxvrYeVrHsjBxlW+a9o=,dwWAkYY4fs/P8JzPwrBBlbQ60VI=
6,1,kt07avLqUxvrYeVrHsjBxlW+a9o=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
6,0,kt07avLqUxvrYeVrHsjBxlW+a9o=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
6,2,kt07avLqUxvrYeVrHsjBxlW+a9o=,tM6Sp4Oukm+PhafvPz7nautLA5g=
3,2,kt07avLqUxvrYeVrHsjBxlW+a9o=,2nnBbELf6gNcZYs/J33bqcU03RU=
3,0,kt07avLqUxvrYeVrHsjBxlW+a9o=,qLUvEqQXTycY1DbVGPqEX2M59WQ=
5,3,kt07avLqUxvrYeVrHsjBxlW+a9o=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
5,2,kt07avLqUxvrYeVrHsjBxlW+a9o=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
3,1,kt07avLqUxvrYeVrHsjBxlW+a9o=,qLUvEqQXTycY1DbVGPqEX2M59WQ=
4,2,kt07avLqUxvrYeVrHsjBxlW+a9o=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
4,0,kt07avLqUxvrYeVrHsjBxlW+a9o=,VySUhIPME1hu9sZ69QgA9LsF0ws=
5,1,kt07avLqUxvrYeVrHsjBxlW+a9o=,VySUhIPME1hu9sZ69QgA9LsF0ws=
5,0,kt07avLqUxvrYeVrHsjBxlW+a9o=,VySUhIPME1hu9sZ69QgA9LsF0ws=
4,1,kt07avLqUxvrYeVrHsjBxlW+a9o=,VySUhIPME1hu9sZ69QgA9LsF0ws=
4,3,kt07avLqUxvrYeVrHsjBxlW+a9o=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
0,3,3F/EqKplqBljWvR7zCNP+6LJr3w=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
0,4,3F/EqKplqBljWvR7zCNP+6LJr3w=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
0,6,3F/EqKplqBljWvR7zCNP+6LJr3w=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
0,5,3F/EqKplqBljWvR7zCNP+6LJr3w=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
6,5,3F/EqKplqBljWvR7zCNP+6LJr3w=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
5,5,3F/EqKplqBljWvR7zCNP+6LJr3w=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
4,5,3F/EqKplqBljWvR7zCNP+6LJr3w=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
5,6,3F/EqKplqBljWvR7zCNP+6LJr3w=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
4,6,3F/EqKplqBljWvR7zCNP+6LJr3w=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
4,7,3F/EqKplqBljWvR7zCNP+6LJr3w=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
3,6,3F/EqKplqBljWvR7zCNP+6LJr3w=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
3,7,3F/EqKplqBljWvR7zCNP+6LJr3w=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
3,5,3F/EqKplqBljWvR7zCNP+6LJr3w=,qmI2oQVchadyRkTQesR3TJ0Zkv8=
3,8,3F/EqKplqBljWvR7zCNP+6LJr3w=,ebC81ZYQ1Ir33w5Uei55/Sdh+Xk=
2,7,3F/EqKplqBljWvR7zCNP+6LJr3w=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
2,8,3F/EqKplqBljWvR7zCNP+6LJr3w=,ebC81ZYQ1Ir33w5Uei55/Sdh+Xk=
2,9,3F/EqKplqBljWvR7zCNP+6LJr3w=,ebC81ZYQ1Ir33w5Uei55/Sdh+Xk=
1,9,3F/EqKplqBljWvR7zCNP+6LJr3w=,793iKfMcWFgh3JiUOVN/024nkHM=
1,8,3F/EqKplqBljWvR7zCNP+6LJr3w=,793iKfMcWFgh3JiUOVN/024nkHM=
0,8,3F/EqKplqBljWvR7zCNP+6LJr3w=,793iKfMcWFgh3JiUOVN/024nkHM=
0,7,3F/EqKplqBljWvR7zCNP+6LJr3w=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
1,7,3F/EqKplqBljWvR7zCNP+6LJr3w=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
0,9,3F/EqKplqBljWvR7zCNP+6LJr3w=,793iKfMcWFgh3JiUOVN/024nkHM=
7,1,3F/EqKplqBljWvR7zCNP+6LJr3w=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
3,9,3F/EqKplqBljWvR7zCNP+6LJr3w=,ebC81ZYQ1Ir33w5Uei55/Sdh+Xk=
5,7,3F/EqKplqBljWvR7zCNP+6LJr3w=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
7,2,3F/EqKplqBljWvR7zCNP+6LJr3w=,tM6Sp4Oukm+PhafvPz7nautLA5g=
7,4,3F/EqKplqBljWvR7zCNP+6LJr3w=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
7,3,3F/EqKplqBljWvR7zCNP+6LJr3w=,tM6Sp4Oukm+PhafvPz7nautLA5g=
7,5,3F/EqKplqBljWvR7zCNP+6LJr3w=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
