1,-8,zAjxxobYNdawA0gGns+WIQM6qBc=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
1,-9,zAjxxobYNdawA0gGns+WIQM6qBc=,FuMfiSu9EWnrKbbGwNZws1rPQyI=
2,-8,zAjxxobYNdawA0gGns+WIQM6qBc=,W6ebJJJpB133q6EygfQXO1hOAR0=
2,-9,zAjxxobYNdawA0gGns+WIQM6qBc=,dbyg5Ug2t2dQ01Tc+5ZTV30Ahog=
4,-9,CKcLNWJt7IgrEDuN/QNoV/YSeUU=,95IGBiAZ6Lr6IcBQ6tJRRwCwB50=
3,-9,CKcLNWJt7IgrEDuN/QNoV/YSeUU=,dbyg5Ug2t2dQ01Tc+5ZTV30Ahog=
4,-8,CKcLNWJt7IgrEDuN/QNoV/YSeUU=,95IGBiAZ6Lr6IcBQ6tJRRwCwB50=
3,-8,CKcLNWJt7IgrEDuN/QNoV/YSeUU=,W6ebJJJpB133q6EygfQXO1hOAR0=
3,-6,1CYTJYCsa5nl+2s8MX3rbjfEKno=,GZ4kQ2g3HPBiQ8yJXIK5J/dv3wE=
4,-6,1CYTJYCsa5nl+2s8MX3rbjfEKno=,5wnO0/7fY2Vpk9R65zshSBnfWt4=
3,-7,1CYTJYCsa5nl+2s8MX3rbjfEKno=,W6ebJJJpB133q6EygfQXO1hOAR0=
4,-7,1CYTJYCsa5nl+2s8MX3rbjfEKno=,95IGBiAZ6Lr6IcBQ6tJRRwCwB50=
6,-5,PW6zVpd6knRttdiQIyjWzBhvUaA=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
5,-5,PW6zVpd6knRttdiQIyjWzBhvUaA=,5wnO0/7fY2Vpk9R65zshSBnfWt4=
3,-5,PW6zVpd6knRttdiQIyjWzBhvUaA=,GZ4kQ2g3HPBiQ8yJXIK5J/dv3wE=
4,-5,PW6zVpd6knRttdiQIyjWzBhvUaA=,5wnO0/7fY2Vpk9R65zshSBnfWt4=
6,-4,PW6zVpd6knRttdiQIyjWzBhvUaA=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
5,-4,PW6zVpd6knRttdiQIyjWzBhvUaA=,kmIwe696a1EXSzAK4TrpxJEq3iA=
3,-4,PW6zVpd6knRttdiQIyjWzBhvUaA=,P/AFIHakgVifn39B5ntfvuhqCGI=
4,-4,PW6zVpd6knRttdiQIyjWzBhvUaA=,kmIwe696a1EXSzAK4TrpxJEq3iA=
4,-3,GnqoOFbYIFSlPV4b7c29GAjqC7E=,kmIwe696a1EXSzAK4TrpxJEq3iA=
4,-2,GnqoOFbYIFSlPV4b7c29GAjqC7E=,2HZC9qmoiYe7/BHEt9bc57I6rQU=
3,-2,GnqoOFbYIFSlPV4b7c29GAjqC7E=,kfS2mlPB1uqFA1ICYj+5YPcnPHY=
3,-3,GnqoOFbYIFSlPV4b7c29GAjqC7E=,P/AFIHakgVifn39B5ntfvuhqCGI=
4,-1,xs1XINFVqw0kPYWIt+6D+OaUx8s=,2HZC9qmoiYe7/BHEt9bc57I6rQU=
3,-1,xs1XINFVqw0kPYWIt+6D+OaUx8s=,kfS2mlPB1uqFA1ICYj+5YPcnPHY=
0,-9,xs1XINFVqw0kPYWIt+6D+OaUx8s=,FuMfiSu9EWnrKbbGwNZws1rPQyI=
0,-8,xs1XINFVqw0kPYWIt+6D+OaUx8s=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
5,-3,xs1XINFVqw0kPYWIt+6D+OaUx8s=,kmIwe696a1EXSzAK4TrpxJEq3iA=
6,-1,YPYEJCcnINPD2RROPVDYuYTQbZs=,fbYWDtURjCRlMjr0CtFNAcgim54=
5,-1,YPYEJCcnINPD2RROPVDYuYTQbZs=,2HZC9qmoiYe7/BHEt9bc57I6rQU=
5,-2,Wwh/ba3mSQWdPYTJwtpeMWIxpC4=,2HZC9qmoiYe7/BHEt9bc57I6rQU=
6,-2,Wwh/ba3mSQWdPYTJwtpeMWIxpC4=,fbYWDtURjCRlMjr0CtFNAcgim54=
6,-3,Wwh/ba3mSQWdPYTJwtpeMWIxpC4=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
1,-2,Wwh/ba3mSQWdPYTJwtpeMWIxpC4=,f37xalW6cX2EO9itry8isDJIbKU=
1,-1,Wwh/ba3mSQWdPYTJwtpeMWIxpC4=,f37xalW6cX2EO9itry8isDJIbKU=
0,-2,Wwh/ba3mSQWdPYTJwtpeMWIxpC4=,f37xalW6cX2EO9itry8isDJIbKU=
2,-3,Wwh/ba3mSQWdPYTJwtpeMWIxpC4=,P/AFIHakgVifn39B5ntfvuhqCGI=
2,-2,Wwh/ba3mSQWdPYTJwtpeMWIxpC4=,kfS2mlPB1uqFA1ICYj+5YPcnPHY=
2,-1,Wwh/ba3mSQWdPYTJwtpeMWIxpC4=,kfS2mlPB1uqFA1ICYj+5YPcnPHY=
0,-7,Wwh/ba3mSQWdPYTJwtpeMWIxpC4=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
2,-5,Wwh/ba3mSQWdPYTJwtpeMWIxpC4=,GZ4kQ2g3HPBiQ8yJXIK5J/dv3wE=
2,-4,Wwh/ba3mSQWdPYTJwtpeMWIxpC4=,P/AFIHakgVifn39B5ntfvuhqCGI=
0,-3,Wwh/ba3mSQWdPYTJwtpeMWIxpC4=,FaUjQZhD7KM2K2VCFYuxXGQkEfg=
1,-7,Wwh/ba3mSQWdPYTJwtpeMWIxpC4=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
2,-6,Wwh/ba3mSQWdPYTJwtpeMWIxpC4=,GZ4kQ2g3HPBiQ8yJXIK5J/dv3wE=
2,-7,Wwh/ba3mSQWdPYTJwtpeMWIxpC4=,W6ebJJJpB133q6EygfQXO1hOAR0=
0,-4,Wwh/ba3mSQWdPYTJwtpeMWIxpC4=,FaUjQZhD7KM2K2VCFYuxXGQkEfg=
1,-4,Wwh/ba3mSQWdPYTJwtpeMWIxpC4=,FaUjQZhD7KM2K2VCFYuxXGQkEfg=
0,-6,Wwh/ba3mSQWdPYTJwtpeMWIxpC4=,XfFB7yFmJ9pon8IzZ/IiQE4x/kM=
1,-5,Wwh/ba3mSQWdPYTJwtpeMWIxpC4=,XfFB7yFmJ9pon8IzZ/IiQE4x/kM=
1,-6,Wwh/ba3mSQWdPYTJwtpeMWIxpC4=,XfFB7yFmJ9pon8IzZ/IiQE4x/kM=
0,-5,Wwh/ba3mSQWdPYTJwtpeMWIxpC4=,XfFB7yFmJ9pon8IzZ/IiQE4x/kM=
7,-2,Wwh/ba3mSQWdPYTJwtpeMWIxpC4=,fbYWDtURjCRlMjr0CtFNAcgim54=
1,-3,Wwh/ba3mSQWdPYTJwtpeMWIxpC4=,FaUjQZhD7KM2K2VCFYuxXGQkEfg=
7,-3,Wwh/ba3mSQWdPYTJwtpeMWIxpC4=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
4,-11,Wwh/ba3mSQWdPYTJwtpeMWIxpC4=,PXieceeb/kT/SOkDD86PfRUQ5oM=
4,-10,Wwh/ba3mSQWdPYTJwtpeMWIxpC4=,95IGBiAZ6Lr6IcBQ6tJRRwCwB50=
3,-11,Wwh/ba3mSQWdPYTJwtpeMWIxpC4=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
3,-10,Wwh/ba3mSQWdPYTJwtpeMWIxpC4=,dbyg5Ug2t2dQ01Tc+5ZTV30Ahog=
1,-10,Wwh/ba3mSQWdPYTJwtpeMWIxpC4=,FuMfiSu9EWnrKbbGwNZws1rPQyI=
5,-11,Wwh/ba3mSQWdPYTJwtpeMWIxpC4=,PXieceeb/kT/SOkDD86PfRUQ5oM=
5,-10,Wwh/ba3mSQWdPYTJwtpeMWIxpC4=,95IGBiAZ6Lr6IcBQ6tJRRwCwB50=
2,-10,Wwh/ba3mSQWdPYTJwtpeMWIxpC4=,dbyg5Ug2t2dQ01Tc+5ZTV30Ahog=
7,-4,Wwh/ba3mSQWdPYTJwtpeMWIxpC4=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
1,-11,Wwh/ba3mSQWdPYTJwtpeMWIxpC4=,wQ96f+H9slyHfPEYCNF7OIUczt8=
2,-11,Wwh/ba3mSQWdPYTJwtpeMWIxpC4=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
7,-5,Wwh/ba3mSQWdPYTJwtpeMWIxpC4=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
1,-12,p22zMzw1QcbpYTiWxKN9YZa8/Nc=,wQ96f+H9slyHfPEYCNF7OIUczt8=
2,-12,p22zMzw1QcbpYTiWxKN9YZa8/Nc=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
3,-12,p22zMzw1QcbpYTiWxKN9YZa8/Nc=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
4,-12,p22zMzw1QcbpYTiWxKN9YZa8/Nc=,PXieceeb/kT/SOkDD86PfRUQ5oM=
6,-8,p22zMzw1QcbpYTiWxKN9YZa8/Nc=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
6,-7,p22zMzw1QcbpYTiWxKN9YZa8/Nc=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
6,-6,p22zMzw1QcbpYTiWxKN9YZa8/Nc=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
5,-9,p22zMzw1QcbpYTiWxKN9YZa8/Nc=,95IGBiAZ6Lr6IcBQ6tJRRwCwB50=
5,-8,p22zMzw1QcbpYTiWxKN9YZa8/Nc=,95IGBiAZ6Lr6IcBQ6tJRRwCwB50=
5,-7,p22zMzw1QcbpYTiWxKN9YZa8/Nc=,95IGBiAZ6Lr6IcBQ6tJRRwCwB50=
5,-6,p22zMzw1QcbpYTiWxKN9YZa8/Nc=,5wnO0/7fY2Vpk9R65zshSBnfWt4=
7,-7,p22zMzw1QcbpYTiWxKN9YZa8/Nc=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
7,-6,p22zMzw1QcbpYTiWxKN9YZa8/Nc=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
0,-10,p22zMzw1QcbpYTiWxKN9YZa8/Nc=,FuMfiSu9EWnrKbbGwNZws1rPQyI=
0,-11,p22zMzw1QcbpYTiWxKN9YZa8/Nc=,wQ96f+H9slyHfPEYCNF7OIUczt8=
0,-12,p22zMzw1QcbpYTiWxKN9YZa8/Nc=,wQ96f+H9slyHfPEYCNF7OIUczt8=
7,-1,p22zMzw1QcbpYTiWxKN9YZa8/Nc=,fbYWDtURjCRlMjr0CtFNAcgim54=
7,-8,p22zMzw1QcbpYTiWxKN9YZa8/Nc=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
