-36,-32,7UiZ1hAzURSUv2M8U+zXE2iGjlc=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-34,-30,7UiZ1hAzURSUv2M8U+zXE2iGjlc=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-35,-30,gNRdAwBmmQQsJy/rqvLNipFnj9k=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-36,-30,gNRdAwBmmQQsJy/rqvLNipFnj9k=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-34,-31,gNRdAwBmmQQsJy/rqvLNipFnj9k=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-36,-31,gNRdAwBmmQQsJy/rqvLNipFnj9k=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-33,-30,gNRdAwBmmQQsJy/rqvLNipFnj9k=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-35,-31,gNRdAwBmmQQsJy/rqvLNipFnj9k=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-34,-32,gNRdAwBmmQQsJy/rqvLNipFnj9k=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-35,-32,gNRdAwBmmQQsJy/rqvLNipFnj9k=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-33,-31,gNRdAwBmmQQsJy/rqvLNipFnj9k=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-33,-32,gNRdAwBmmQQsJy/rqvLNipFnj9k=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-36,-22,gNRdAwBmmQQsJy/rqvLNipFnj9k=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-34,-22,gNRdAwBmmQQsJy/rqvLNipFnj9k=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-36,-23,gNRdAwBmmQQsJy/rqvLNipFnj9k=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-34,-21,gNRdAwBmmQQsJy/rqvLNipFnj9k=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-35,-21,gNRdAwBmmQQsJy/rqvLNipFnj9k=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-35,-23,gNRdAwBmmQQsJy/rqvLNipFnj9k=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-33,-21,gNRdAwBmmQQsJy/rqvLNipFnj9k=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-35,-22,gNRdAwBmmQQsJy/rqvLNipFnj9k=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-36,-21,gNRdAwBmmQQsJy/rqvLNipFnj9k=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-33,-22,gNRdAwBmmQQsJy/rqvLNipFnj9k=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-34,-23,gNRdAwBmmQQsJy/rqvLNipFnj9k=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-33,-23,gNRdAwBmmQQsJy/rqvLNipFnj9k=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-36,-27,gNRdAwBmmQQsJy/rqvLNipFnj9k=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-35,-27,gNRdAwBmmQQsJy/rqvLNipFnj9k=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-34,-27,gNRdAwBmmQQsJy/rqvLNipFnj9k=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-35,-28,gNRdAwBmmQQsJy/rqvLNipFnj9k=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-33,-28,gNRdAwBmmQQsJy/rqvLNipFnj9k=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-33,-25,gNRdAwBmmQQsJy/rqvLNipFnj9k=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-34,-28,gNRdAwBmmQQsJy/rqvLNipFnj9k=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-34,-25,gNRdAwBmmQQsJy/rqvLNipFnj9k=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-33,-27,gNRdAwBmmQQsJy/rqvLNipFnj9k=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-36,-24,gNRdAwBmmQQsJy/rqvLNipFnj9k=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-35,-24,gNRdAwBmmQQsJy/rqvLNipFnj9k=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-36,-26,gNRdAwBmmQQsJy/rqvLNipFnj9k=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-36,-29,gNRdAwBmmQQsJy/rqvLNipFnj9k=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-36,-25,gNRdAwBmmQQsJy/rqvLNipFnj9k=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-35,-26,gNRdAwBmmQQsJy/rqvLNipFnj9k=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-34,-24,gNRdAwBmmQQsJy/rqvLNipFnj9k=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-35,-25,gNRdAwBmmQQsJy/rqvLNipFnj9k=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-36,-28,gNRdAwBmmQQsJy/rqvLNipFnj9k=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-35,-29,gNRdAwBmmQQsJy/rqvLNipFnj9k=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-33,-24,gNRdAwBmmQQsJy/rqvLNipFnj9k=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-34,-29,gNRdAwBmmQQsJy/rqvLNipFnj9k=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-33,-26,gNRdAwBmmQQsJy/rqvLNipFnj9k=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-34,-26,gNRdAwBmmQQsJy/rqvLNipFnj9k=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-33,-29,gNRdAwBmmQQsJy/rqvLNipFnj9k=,ISUhw1heMerbYLM+IhkHUkh3j7k=
