-27,-38,uQNBD2RGFoLtiNfxWj/ozFIllTk=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-27,-39,uQNBD2RGFoLtiNfxWj/ozFIllTk=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-26,-39,uQNBD2RGFoLtiNfxWj/ozFIllTk=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-26,-38,uQNBD2RGFoLtiNfxWj/ozFIllTk=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-26,-35,uQNBD2RGFoLtiNfxWj/ozFIllTk=,rt0aE0eeNL2NPnrfW0XeQMX6XfA=
-27,-35,uQNBD2RGFoLtiNfxWj/ozFIllTk=,rt0aE0eeNL2NPnrfW0XeQMX6XfA=
-27,-34,uQNBD2RGFoLtiNfxWj/ozFIllTk=,rt0aE0eeNL2NPnrfW0XeQMX6XfA=
-27,-36,uQNBD2RGFoLtiNfxWj/ozFIllTk=,rt0aE0eeNL2NPnrfW0XeQMX6XfA=
-26,-37,uQNBD2RGFoLtiNfxWj/ozFIllTk=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-27,-37,1syuujRpsscKqRTAdRoEzpAtLIo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-26,-34,1syuujRpsscKqRTAdRoEzpAtLIo=,rt0aE0eeNL2NPnrfW0XeQMX6XfA=
-25,-34,1syuujRpsscKqRTAdRoEzpAtLIo=,rt0aE0eeNL2NPnrfW0XeQMX6XfA=
-26,-36,1syuujRpsscKqRTAdRoEzpAtLIo=,rt0aE0eeNL2NPnrfW0XeQMX6XfA=
-25,-35,1syuujRpsscKqRTAdRoEzpAtLIo=,rt0aE0eeNL2NPnrfW0XeQMX6XfA=
-28,-39,1syuujRpsscKqRTAdRoEzpAtLIo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-28,-38,1syuujRpsscKqRTAdRoEzpAtLIo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-30,-38,1syuujRpsscKqRTAdRoEzpAtLIo=,dMYYLOnNNH/jxpS92hpbWRqshZI=
-30,-39,1syuujRpsscKqRTAdRoEzpAtLIo=,dMYYLOnNNH/jxpS92hpbWRqshZI=
-29,-39,1syuujRpsscKqRTAdRoEzpAtLIo=,dMYYLOnNNH/jxpS92hpbWRqshZI=
-31,-39,CdP2CRRSPoqh4jWnjRU5rpBUE0E=,dMYYLOnNNH/jxpS92hpbWRqshZI=
-31,-38,CdP2CRRSPoqh4jWnjRU5rpBUE0E=,dMYYLOnNNH/jxpS92hpbWRqshZI=
-29,-38,CdP2CRRSPoqh4jWnjRU5rpBUE0E=,dMYYLOnNNH/jxpS92hpbWRqshZI=
-28,-36,CdP2CRRSPoqh4jWnjRU5rpBUE0E=,rt0aE0eeNL2NPnrfW0XeQMX6XfA=
-28,-34,CdP2CRRSPoqh4jWnjRU5rpBUE0E=,rt0aE0eeNL2NPnrfW0XeQMX6XfA=
-30,-33,CdP2CRRSPoqh4jWnjRU5rpBUE0E=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-28,-35,CdP2CRRSPoqh4jWnjRU5rpBUE0E=,rt0aE0eeNL2NPnrfW0XeQMX6XfA=
-31,-36,CdP2CRRSPoqh4jWnjRU5rpBUE0E=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-29,-37,CdP2CRRSPoqh4jWnjRU5rpBUE0E=,dMYYLOnNNH/jxpS92hpbWRqshZI=
-28,-37,CdP2CRRSPoqh4jWnjRU5rpBUE0E=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-30,-35,CdP2CRRSPoqh4jWnjRU5rpBUE0E=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-30,-36,CdP2CRRSPoqh4jWnjRU5rpBUE0E=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-29,-35,CdP2CRRSPoqh4jWnjRU5rpBUE0E=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-29,-34,CdP2CRRSPoqh4jWnjRU5rpBUE0E=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-31,-37,CdP2CRRSPoqh4jWnjRU5rpBUE0E=,dMYYLOnNNH/jxpS92hpbWRqshZI=
-29,-36,CdP2CRRSPoqh4jWnjRU5rpBUE0E=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-31,-35,CdP2CRRSPoqh4jWnjRU5rpBUE0E=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-30,-37,CdP2CRRSPoqh4jWnjRU5rpBUE0E=,dMYYLOnNNH/jxpS92hpbWRqshZI=
-31,-33,CdP2CRRSPoqh4jWnjRU5rpBUE0E=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-32,-35,CdP2CRRSPoqh4jWnjRU5rpBUE0E=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-32,-34,CdP2CRRSPoqh4jWnjRU5rpBUE0E=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-31,-34,CdP2CRRSPoqh4jWnjRU5rpBUE0E=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-30,-34,CdP2CRRSPoqh4jWnjRU5rpBUE0E=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-31,-40,CdP2CRRSPoqh4jWnjRU5rpBUE0E=,dMYYLOnNNH/jxpS92hpbWRqshZI=
-32,-39,CdP2CRRSPoqh4jWnjRU5rpBUE0E=,dMYYLOnNNH/jxpS92hpbWRqshZI=
-32,-38,CdP2CRRSPoqh4jWnjRU5rpBUE0E=,dMYYLOnNNH/jxpS92hpbWRqshZI=
-30,-40,CdP2CRRSPoqh4jWnjRU5rpBUE0E=,dMYYLOnNNH/jxpS92hpbWRqshZI=
-32,-36,CdP2CRRSPoqh4jWnjRU5rpBUE0E=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-32,-37,CdP2CRRSPoqh4jWnjRU5rpBUE0E=,dMYYLOnNNH/jxpS92hpbWRqshZI=
-32,-40,GBPfNu8EadBN1D5co29kvyQLtJc=,dMYYLOnNNH/jxpS92hpbWRqshZI=
-32,-33,GBPfNu8EadBN1D5co29kvyQLtJc=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-27,-40,GBPfNu8EadBN1D5co29kvyQLtJc=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-26,-40,GBPfNu8EadBN1D5co29kvyQLtJc=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-29,-40,GBPfNu8EadBN1D5co29kvyQLtJc=,dMYYLOnNNH/jxpS92hpbWRqshZI=
-28,-40,GBPfNu8EadBN1D5co29kvyQLtJc=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-25,-40,GBPfNu8EadBN1D5co29kvyQLtJc=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-25,-38,GBPfNu8EadBN1D5co29kvyQLtJc=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-25,-36,GBPfNu8EadBN1D5co29kvyQLtJc=,rt0aE0eeNL2NPnrfW0XeQMX6XfA=
-25,-39,GBPfNu8EadBN1D5co29kvyQLtJc=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-25,-37,GBPfNu8EadBN1D5co29kvyQLtJc=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-26,-33,GBPfNu8EadBN1D5co29kvyQLtJc=,rt0aE0eeNL2NPnrfW0XeQMX6XfA=
-27,-33,GBPfNu8EadBN1D5co29kvyQLtJc=,rt0aE0eeNL2NPnrfW0XeQMX6XfA=
-25,-33,GBPfNu8EadBN1D5co29kvyQLtJc=,rt0aE0eeNL2NPnrfW0XeQMX6XfA=
-28,-33,GBPfNu8EadBN1D5co29kvyQLtJc=,rt0aE0eeNL2NPnrfW0XeQMX6XfA=
-29,-33,GBPfNu8EadBN1D5co29kvyQLtJc=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
