-19,0,GBPfNu8EadBN1D5co29kvyQLtJc=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-19,3,GBPfNu8EadBN1D5co29kvyQLtJc=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-18,3,GBPfNu8EadBN1D5co29kvyQLtJc=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-20,2,GBPfNu8EadBN1D5co29kvyQLtJc=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-19,2,GBPfNu8EadBN1D5co29kvyQLtJc=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-20,0,GBPfNu8EadBN1D5co29kvyQLtJc=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-18,1,GBPfNu8EadBN1D5co29kvyQLtJc=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-17,1,GBPfNu8EadBN1D5co29kvyQLtJc=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-20,1,GBPfNu8EadBN1D5co29kvyQLtJc=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-20,3,GBPfNu8EadBN1D5co29kvyQLtJc=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-17,2,GBPfNu8EadBN1D5co29kvyQLtJc=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-18,2,GBPfNu8EadBN1D5co29kvyQLtJc=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-19,1,GBPfNu8EadBN1D5co29kvyQLtJc=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-18,0,GBPfNu8EadBN1D5co29kvyQLtJc=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-17,3,GBPfNu8EadBN1D5co29kvyQLtJc=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-17,0,GBPfNu8EadBN1D5co29kvyQLtJc=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-3,5,gNRdAwBmmQQsJy/rqvLNipFnj9k=,wZjn2NAED2WieON+heXgy3vc09E=
-2,6,gNRdAwBmmQQsJy/rqvLNipFnj9k=,wZjn2NAED2WieON+heXgy3vc09E=
-3,6,zaVXhxAfOhOJG4piDffwNIxBqH8=,wZjn2NAED2WieON+heXgy3vc09E=
-2,5,zaVXhxAfOhOJG4piDffwNIxBqH8=,wZjn2NAED2WieON+heXgy3vc09E=
-6,5,zaVXhxAfOhOJG4piDffwNIxBqH8=,DgIYYWZZh4lJEpBdK5JZQdcnYiY=
-4,5,zaVXhxAfOhOJG4piDffwNIxBqH8=,wZjn2NAED2WieON+heXgy3vc09E=
-4,6,zaVXhxAfOhOJG4piDffwNIxBqH8=,wZjn2NAED2WieON+heXgy3vc09E=
-6,6,zaVXhxAfOhOJG4piDffwNIxBqH8=,DgIYYWZZh4lJEpBdK5JZQdcnYiY=
-5,5,zaVXhxAfOhOJG4piDffwNIxBqH8=,DgIYYWZZh4lJEpBdK5JZQdcnYiY=
-5,6,zaVXhxAfOhOJG4piDffwNIxBqH8=,DgIYYWZZh4lJEpBdK5JZQdcnYiY=
-7,6,zaVXhxAfOhOJG4piDffwNIxBqH8=,DgIYYWZZh4lJEpBdK5JZQdcnYiY=
-7,5,zaVXhxAfOhOJG4piDffwNIxBqH8=,DgIYYWZZh4lJEpBdK5JZQdcnYiY=
-10,6,zaVXhxAfOhOJG4piDffwNIxBqH8=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-9,5,zaVXhxAfOhOJG4piDffwNIxBqH8=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-10,5,zaVXhxAfOhOJG4piDffwNIxBqH8=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-8,5,zaVXhxAfOhOJG4piDffwNIxBqH8=,DgIYYWZZh4lJEpBdK5JZQdcnYiY=
